"bound","FDP_bar","m"
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",1,10
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.990788134686266,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.891196637812443,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.970393140208798,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0.937038676012526,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.960997529665599,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0.827079021688963,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",1,100
"FREEDMAN",0,100
"FREEDMAN",0.551942459255403,1000
"FREEDMAN",0.546527201802681,1000
"FREEDMAN",1,1000
"FREEDMAN",0.519458600049547,1000
"FREEDMAN",0.500742365290974,1000
"FREEDMAN",1,1000
"FREEDMAN",0.558062013735725,1000
"FREEDMAN",0.549591467716983,1000
"FREEDMAN",0.499477624926127,1000
"FREEDMAN",0.616976769807438,1000
"FREEDMAN",0.527044277794665,1000
"FREEDMAN",0.53581671096767,1000
"FREEDMAN",0.67023061707586,1000
"FREEDMAN",0.585380179832344,1000
"FREEDMAN",0.555217695756063,1000
"FREEDMAN",0.520286398393918,1000
"FREEDMAN",0.6895295869513,1000
"FREEDMAN",0.533964328833565,1000
"FREEDMAN",0.608236819761388,1000
"FREEDMAN",0.520497008930723,1000
"FREEDMAN",0.661526266829541,1000
"FREEDMAN",0.522961799447089,1000
"FREEDMAN",0.57895985757683,1000
"FREEDMAN",0.565827634639098,1000
"FREEDMAN",0.595309462239349,1000
"FREEDMAN",0.606190533790864,1000
"FREEDMAN",0.844263380035666,1000
"FREEDMAN",0.517615226922328,1000
"FREEDMAN",0.553258298977796,1000
"FREEDMAN",0.640096843331008,1000
"FREEDMAN",0.632558594192335,1000
"FREEDMAN",0.596167461975028,1000
"FREEDMAN",0,1000
"FREEDMAN",0.571736418166038,1000
"FREEDMAN",0.644574110697677,1000
"FREEDMAN",0.558062013735725,1000
"FREEDMAN",0.594334480921094,1000
"FREEDMAN",0.644118277113243,1000
"FREEDMAN",0.594135204867853,1000
"FREEDMAN",0.539333958847793,1000
"FREEDMAN",0.537923857534692,1000
"FREEDMAN",0.810780816049998,1000
"FREEDMAN",0.580195367182987,1000
"FREEDMAN",0.561244520471806,1000
"FREEDMAN",0.576902213467811,1000
"FREEDMAN",0.529605530843446,1000
"FREEDMAN",0.734500363737227,1000
"FREEDMAN",0.703127709813214,1000
"FREEDMAN",0.57895985757683,1000
"FREEDMAN",0.564513793897925,1000
"FREEDMAN",0.526894344447813,1000
"FREEDMAN",0.55057598508018,1000
"FREEDMAN",0.518965759665394,1000
"FREEDMAN",0.536534676622703,1000
"FREEDMAN",0.514651697805721,1000
"FREEDMAN",0.647123558499042,1000
"FREEDMAN",0.52424440149282,1000
"FREEDMAN",0.968030140814016,1000
"FREEDMAN",0.53630144985503,1000
"FREEDMAN",0.559330859266713,1000
"FREEDMAN",0.535733062306519,1000
"FREEDMAN",0.515386909811389,1000
"FREEDMAN",0.585591715711306,1000
"FREEDMAN",0.596733383467611,1000
"FREEDMAN",0.595515934881705,1000
"FREEDMAN",0.518955184625321,1000
"FREEDMAN",0.521265740120702,1000
"FREEDMAN",0.524428992923624,1000
"FREEDMAN",0.584006239883462,1000
"FREEDMAN",0.681088503545342,1000
"FREEDMAN",0.555204311785458,1000
"FREEDMAN",0.54076549978434,1000
"FREEDMAN",0.745252307416621,1000
"FREEDMAN",0.547446282447684,1000
"FREEDMAN",0.646073671195038,1000
"FREEDMAN",0.537193021230083,1000
"FREEDMAN",0.560341941255907,1000
"FREEDMAN",0.603210363276433,1000
"FREEDMAN",0,1000
"FREEDMAN",0.600486066258821,1000
"FREEDMAN",0.566671782573257,1000
"FREEDMAN",0.591136512928825,1000
"FREEDMAN",0.511040278455643,1000
"FREEDMAN",0.542042283030351,1000
"FREEDMAN",0.798836980796926,1000
"FREEDMAN",0.564513793897925,1000
"FREEDMAN",0.609565658663064,1000
"FREEDMAN",1,1000
"FREEDMAN",0.572400659697991,1000
"FREEDMAN",0.65325226754165,1000
"FREEDMAN",0.560341941255907,1000
"FREEDMAN",0.6477200873199,1000
"FREEDMAN",0.535674515396774,1000
"FREEDMAN",0.671700268631457,1000
"FREEDMAN",0.568939580101092,1000
"FREEDMAN",0.776956915753852,1000
"FREEDMAN",0.558062013735725,1000
"FREEDMAN",0.681088503545342,1000
"FREEDMAN",0.549295122809857,1000
"FREEDMAN",0.564661838897324,1000
"FREEDMAN",0.326079082944065,10000
"FREEDMAN",0.312577936504162,10000
"FREEDMAN",0.309482750427587,10000
"FREEDMAN",0.316330959218051,10000
"FREEDMAN",0.315049505482926,10000
"FREEDMAN",0.314313988908585,10000
"FREEDMAN",0.322134886245845,10000
"FREEDMAN",0.313870525534967,10000
"FREEDMAN",0.327179027862997,10000
"FREEDMAN",0.313078565267599,10000
"FREEDMAN",0.310223507204892,10000
"FREEDMAN",0.309438188156479,10000
"FREEDMAN",0.31780853854194,10000
"FREEDMAN",0.313561689630403,10000
"FREEDMAN",0.334736401945689,10000
"FREEDMAN",0.311569700452077,10000
"FREEDMAN",0.326936483815882,10000
"FREEDMAN",0.309874772175836,10000
"FREEDMAN",0.319905146219039,10000
"FREEDMAN",0.317450211335681,10000
"FREEDMAN",0.334437473110055,10000
"FREEDMAN",0.321978224232079,10000
"FREEDMAN",0.316711167580292,10000
"FREEDMAN",0.315771207271242,10000
"FREEDMAN",0.319033916700773,10000
"FREEDMAN",0.309425491598774,10000
"FREEDMAN",0.31033634160287,10000
"FREEDMAN",0.313479619107206,10000
"FREEDMAN",0.317099905828945,10000
"FREEDMAN",0.316810479030922,10000
"FREEDMAN",0.314160907851873,10000
"FREEDMAN",0.326616654283779,10000
"FREEDMAN",0.312992049459206,10000
"FREEDMAN",0.310722290982993,10000
"FREEDMAN",0.319454927465586,10000
"FREEDMAN",0.320974226391062,10000
"FREEDMAN",0.334275439933886,10000
"FREEDMAN",0.317867364084078,10000
"FREEDMAN",0.321118348088796,10000
"FREEDMAN",0.313958161290621,10000
"FREEDMAN",0.320716651633635,10000
"FREEDMAN",0.319212783027726,10000
"FREEDMAN",0.319033755657901,10000
"FREEDMAN",0.31791798799013,10000
"FREEDMAN",0.317674660959932,10000
"FREEDMAN",0.317450211335681,10000
"FREEDMAN",0.312326755609112,10000
"FREEDMAN",0.313372680369769,10000
"FREEDMAN",0.307290612810414,10000
"FREEDMAN",0.31224075787563,10000
"FREEDMAN",0.322827016514042,10000
"FREEDMAN",0.317474842724949,10000
"FREEDMAN",0.313756699542105,10000
"FREEDMAN",0.319780250908539,10000
"FREEDMAN",0.329659933593373,10000
"FREEDMAN",0.322099763964933,10000
"FREEDMAN",0.312917308183085,10000
"FREEDMAN",0.319100264412369,10000
"FREEDMAN",0.313865257393072,10000
"FREEDMAN",0.317482961491514,10000
"FREEDMAN",0.31405112775671,10000
"FREEDMAN",0.32368464094114,10000
"FREEDMAN",0.315874515001526,10000
"FREEDMAN",0.312326755609112,10000
"FREEDMAN",0.311877989521671,10000
"FREEDMAN",0.311495604549679,10000
"FREEDMAN",0.321425646311595,10000
"FREEDMAN",0.315354224979304,10000
"FREEDMAN",0.316920384279404,10000
"FREEDMAN",0.314652952435264,10000
"FREEDMAN",0.312896275190142,10000
"FREEDMAN",0.307404576776336,10000
"FREEDMAN",0.319219611214926,10000
"FREEDMAN",0.309340861115097,10000
"FREEDMAN",0.317450211335681,10000
"FREEDMAN",0.315874515001526,10000
"FREEDMAN",0.324492738290349,10000
"FREEDMAN",0.319244969548982,10000
"FREEDMAN",0.322584446529097,10000
"FREEDMAN",0.33665745996003,10000
"FREEDMAN",0.315360752067584,10000
"FREEDMAN",0.318895138009089,10000
"FREEDMAN",0.323544923348498,10000
"FREEDMAN",0.315661404877688,10000
"FREEDMAN",0.316938681155358,10000
"FREEDMAN",0.321504221236829,10000
"FREEDMAN",0.315360752067584,10000
"FREEDMAN",0.319775822806954,10000
"FREEDMAN",0.317029669048028,10000
"FREEDMAN",0.313344466430105,10000
"FREEDMAN",0.324764849601284,10000
"FREEDMAN",0.31609605370571,10000
"FREEDMAN",0.303636976431702,10000
"FREEDMAN",0.316058262804034,10000
"FREEDMAN",0.319513525556172,10000
"FREEDMAN",0.312318363933227,10000
"FREEDMAN",0.311758273999226,10000
"FREEDMAN",0.310307940457782,10000
"FREEDMAN",0.317275310920027,10000
"FREEDMAN",0.314160907851873,10000
"KR",0,10
"KR",0,10
"KR",0.247722525169333,10
"KR",0.309653156461667,10
"KR",0,10
"KR",0,10
"KR",0.353889321670476,10
"KR",0.309653156461667,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0.412870875282222,10
"KR",0.247722525169333,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.275247250188148,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.353889321670476,10
"KR",0,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0.247722525169333,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.412870875282222,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.309653156461667,10
"KR",0.247722525169333,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.412870875282222,10
"KR",0.247722525169333,10
"KR",0.412870875282222,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.353889321670476,10
"KR",0.309653156461667,10
"KR",0,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0.275247250188148,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.495445050338667,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0,10
"KR",0.247722525169333,10
"KR",0.495445050338667,10
"KR",0.447722525169333,100
"KR",0.285833682887692,100
"KR",0.401218298272308,100
"KR",0.288853242044731,100
"KR",0.472722525169333,100
"KR",0.370233072635269,100
"KR",0.4659005453048,100
"KR",0.334760169147748,100
"KR",0.476389471479487,100
"KR",0.474235039152296,100
"KR",0.368825743050667,100
"KR",0,100
"KR",0.410072858916522,100
"KR",0.353889321670476,100
"KR",0.309653156461667,100
"KR",0.364297831131373,100
"KR",0.45040459121697,100
"KR",0.375271372157724,100
"KR",0.412870875282222,100
"KR",0.412870875282222,100
"KR",0.486597817296905,100
"KR",0,100
"KR",0,100
"KR",0.436356040270933,100
"KR",0.430821782903188,100
"KR",0.350261794316863,100
"KR",0.358876180350698,100
"KR",0.45040459121697,100
"KR",0.353889321670476,100
"KR",0,100
"KR",0.430821782903188,100
"KR",0.458910605964615,100
"KR",0.495445050338667,100
"KR",0.38111157718359,100
"KR",0.495445050338667,100
"KR",0.45040459121697,100
"KR",0.412870875282222,100
"KR",0.427392396068519,100
"KR",0.436356040270933,100
"KR",0.36363173187252,100
"KR",0.468664236806847,100
"KR",0.390145863296825,100
"KR",0.38111157718359,100
"KR",0,100
"KR",0.325230198451035,100
"KR",0.353889321670476,100
"KR",0,100
"KR",0,100
"KR",0.343256913909885,100
"KR",0.495445050338667,100
"KR",0.470180886649524,100
"KR",0,100
"KR",0.45040459121697,100
"KR",0,100
"KR",0.45040459121697,100
"KR",0.267478865514872,100
"KR",0.412870875282222,100
"KR",0.468664236806847,100
"KR",0.428729275682034,100
"KR",0.481682687829259,100
"KR",0.437157397357647,100
"KR",0.417456618688421,100
"KR",0.495445050338667,100
"KR",0,100
"KR",0.411032178813333,100
"KR",0.372342946030889,100
"KR",0.495445050338667,100
"KR",0.437157397357647,100
"KR",0.495445050338667,100
"KR",0.410072858916522,100
"KR",0.386911012442927,100
"KR",0.444630173380855,100
"KR",0.484674505766087,100
"KR",0,100
"KR",0.495445050338667,100
"KR",0.471852428893968,100
"KR",0,100
"KR",0.456330967417193,100
"KR",0.412870875282222,100
"KR",0.45040459121697,100
"KR",0.42262450021617,100
"KR",0.428712534321818,100
"KR",0.432074171806977,100
"KR",0,100
"KR",0.391140829214737,100
"KR",0.410651758854253,100
"KR",0.383257988867273,100
"KR",0.383762164430857,100
"KR",0.446204208615556,100
"KR",0.471852428893968,100
"KR",0,100
"KR",0,100
"KR",0,100
"KR",0.340254314479238,100
"KR",0,100
"KR",0.484674505766087,100
"KR",0.437157397357647,100
"KR",0.324295221349231,100
"KR",0.481682687829259,100
"KR",0,100
"KR",0.453003412390991,1000
"KR",0.487187632833022,1000
"KR",0.495445050338667,1000
"KR",0.470251330299962,1000
"KR",0.491797580581399,1000
"KR",0.495445050338667,1000
"KR",0.493712724987832,1000
"KR",0.48231444054927,1000
"KR",0.485486355859498,1000
"KR",0.457087238093984,1000
"KR",0.489660093441212,1000
"KR",0.486298029829151,1000
"KR",0.468426430837778,1000
"KR",0.47500056566888,1000
"KR",0.490284164397639,1000
"KR",0.481193348309664,1000
"KR",0.455910277129754,1000
"KR",0.495445050338667,1000
"KR",0.488626999187217,1000
"KR",0.464537044585676,1000
"KR",0.483908966701053,1000
"KR",0.474977562450809,1000
"KR",0.487683942027563,1000
"KR",0.478716119685564,1000
"KR",0.48480662209569,1000
"KR",0.4459005453048,1000
"KR",0.386358361299259,1000
"KR",0.485936816476732,1000
"KR",0.447916136053285,1000
"KR",0.482246572518503,1000
"KR",0.442375850265442,1000
"KR",0.495445050338667,1000
"KR",0,1000
"KR",0.489870615426616,1000
