"bound","FDP_bar","m"
"KR",0.473475880875407,1000
"KR",0.493712724987832,1000
"KR",0.493345706905028,1000
"KR",0.468475043107698,1000
"KR",0.424201055682715,1000
"KR",0.481493738490852,1000
"KR",0.470398476867622,1000
"KR",0.495445050338667,1000
"KR",0.485909066985412,1000
"KR",0.49028527968484,1000
"KR",0.491589446834086,1000
"KR",0.476981259642816,1000
"KR",0.495445050338667,1000
"KR",0.434675211286716,1000
"KR",0.489570207844532,1000
"KR",0.49225095139372,1000
"KR",0.486597817296905,1000
"KR",0.488895081974815,1000
"KR",0.473587180470784,1000
"KR",0.489431356482092,1000
"KR",0.470496816325169,1000
"KR",0.465202279632328,1000
"KR",0.495445050338667,1000
"KR",0.414389191836,1000
"KR",0.48012284464847,1000
"KR",0.474871887145123,1000
"KR",0.443426609840463,1000
"KR",0.49144473602703,1000
"KR",0.447381104529135,1000
"KR",0.487452629602299,1000
"KR",0.432712152236006,1000
"KR",0.491341646861741,1000
"KR",0.488433358996705,1000
"KR",0.48968406138124,1000
"KR",0.495445050338667,1000
"KR",0.483514419046333,1000
"KR",0.47687220117154,1000
"KR",0.479517604050266,1000
"KR",0.495445050338667,1000
"KR",0.46556692155576,1000
"KR",0.481883976973993,1000
"KR",0.486125678003103,1000
"KR",0.484674505766087,1000
"KR",0.46886941471952,1000
"KR",0,1000
"KR",0.495445050338667,1000
"KR",0.488077837694226,1000
"KR",0.485031061510099,1000
"KR",0.461336332710175,1000
"KR",0.482945719866068,1000
"KR",0.363159911564167,1000
"KR",0.486568617172995,1000
"KR",0.495445050338667,1000
"KR",0.399552459950538,1000
"KR",0.481950438072633,1000
"KR",0.495445050338667,1000
"KR",0.484674505766087,1000
"KR",0.454539017178757,1000
"KR",0.484886048015344,1000
"KR",0.420913740004384,1000
"KR",0.48053508554798,1000
"KR",0.486682254824865,1000
"KR",0.493712724987832,1000
"KR",0.495445050338667,1000
"KR",0.479082046982756,1000
"KR",0.473162641295739,1000
"KR",0.494033903758264,10000
"KR",0.493771052693484,10000
"KR",0.494969293413806,10000
"KR",0.490561697869129,10000
"KR",0.494765726136968,10000
"KR",0.494925814749319,10000
"KR",0.495253393611079,10000
"KR",0.494924989054196,10000
"KR",0.495228793223722,10000
"KR",0.491462213730254,10000
"KR",0.492311312898776,10000
"KR",0.494481774155247,10000
"KR",0.492023000877067,10000
"KR",0.492932233087843,10000
"KR",0.494468322787481,10000
"KR",0.49360570427565,10000
"KR",0.492858507110478,10000
"KR",0.494184576762758,10000
"KR",0.489741406941568,10000
"KR",0.493075430205655,10000
"KR",0.494480890855758,10000
"KR",0.494042091053727,10000
"KR",0.492270500145806,10000
"KR",0.494560930687376,10000
"KR",0.487841046429525,10000
"KR",0.494670819938658,10000
"KR",0.491654484663501,10000
"KR",0.494312810009289,10000
"KR",0.494716051705248,10000
"KR",0.492499463371526,10000
"KR",0.495097003236216,10000
"KR",0.495445050338667,10000
"KR",0.494822865228854,10000
"KR",0.491484018943095,10000
"KR",0.491997235389596,10000
"KR",0.494479549684235,10000
"KR",0.492666223755365,10000
"KR",0.492143454794066,10000
"KR",0.493123780865694,10000
"KR",0.495271878353229,10000
"KR",0.492742155087761,10000
"KR",0.495445050338667,10000
"KR",0.491659966439516,10000
"KR",0.493266098273668,10000
"KR",0.495260251737272,10000
"KR",0.489837321478263,10000
"KR",0.495108242010768,10000
"KR",0.494448311733061,10000
"KR",0.494525546645614,10000
"KR",0.493293857088171,10000
"KR",0.494844552268873,10000
"KR",0.494891067800085,10000
"KR",0.491477100236397,10000
"KR",0.492610850816716,10000
"KR",0.494313897255702,10000
"KR",0.485499612505451,10000
"KR",0.494299054880055,10000
"KR",0.494898609210774,10000
"KR",0.495098827382455,10000
"KR",0.493263216926381,10000
"KR",0.493021752684005,10000
"KR",0.493812720754859,10000
"KR",0.495265930653078,10000
"KR",0.495108242010768,10000
"KR",0.492039549441711,10000
"KR",0.494779800187155,10000
"KR",0.49505845641894,10000
"KR",0.491095004265178,10000
"KR",0.493627595227852,10000
"KR",0.495269733618802,10000
"KR",0.494433600955403,10000
"KR",0.494205663095793,10000
"KR",0.493554366990463,10000
"KR",0.493415719877759,10000
"KR",0.494011524731928,10000
"KR",0.495265930653078,10000
"KR",0.49441106820529,10000
"KR",0.490962323465255,10000
"KR",0.491758733792898,10000
"KR",0.495194951878122,10000
"KR",0.495096547901536,10000
"KR",0.493758335672093,10000
"KR",0.493826286610135,10000
"KR",0.495347493484643,10000
"KR",0.489332194011787,10000
"KR",0.494659438908148,10000
"KR",0.495096547901536,10000
"KR",0.492542523464064,10000
"KR",0.49526229672364,10000
"KR",0.4945901437393,10000
"KR",0.495445050338667,10000
"KR",0.494904171462751,10000
"KR",0.492220411396357,10000
"KR",0.492909122587165,10000
"KR",0.487814460992856,10000
"KR",0.494197201686563,10000
"KR",0.495445050338667,10000
"KR",0.495126768171771,10000
"KR",0.494522433857589,10000
"KR",0.494929379333268,10000
"KR-U",0,10
"KR-U",0,10
"KR-U",0.306782644588371,10
"KR-U",0.383478305735464,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.43826092084053,10
"KR-U",0.383478305735464,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.511304407647285,10
"KR-U",0.306782644588371,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.34086960509819,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.43826092084053,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0.306782644588371,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.511304407647285,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.383478305735464,10
"KR-U",0.306782644588371,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.511304407647285,10
"KR-U",0.306782644588371,10
"KR-U",0.511304407647285,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.43826092084053,10
"KR-U",0.383478305735464,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.34086960509819,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.613565289176742,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0,10
"KR-U",0.306782644588371,10
"KR-U",0.613565289176742,10
"KR-U",0.506782644588371,100
"KR-U",0.353979974525044,100
"KR-U",0.425685632533989,100
"KR-U",0.326956544895723,100
"KR-U",0.531782644588371,100
"KR-U",0.389284724060765,100
"KR-U",0.553774859719413,100
"KR-U",0.414571141335637,100
"KR-U",0.555697427543961,100
"KR-U",0.564599081673384,100
"KR-U",0.43632302238671,100
"KR-U",0,100
"KR-U",0.48710779728918,100
"KR-U",0.43826092084053,100
"KR-U",0.383478305735464,100
"KR-U",0.451150947924075,100
"KR-U",0.557786626524311,100
"KR-U",0.447295908034599,100
"KR-U",0.505652203823643,100
"KR-U",0.505652203823643,100
"KR-U",0.552862236587105,100
"KR-U",0,100
"KR-U",0,100
"KR-U",0.530852231341394,100
"KR-U",0.533535034066732,100
"KR-U",0.419744287751025,100
"KR-U",0.400080914829096,100
"KR-U",0.557786626524311,100
"KR-U",0.43826092084053,100
"KR-U",0,100
"KR-U",0.533535034066732,100
"KR-U",0.525752542873434,100
"KR-U",0.606782644588371,100
"KR-U",0.471973299366725,100
"KR-U",0.613565289176742,100
"KR-U",0.557786626524311,100
"KR-U",0.511304407647285,100
"KR-U",0.509420339706071,100
"KR-U",0.530852231341394,100
"KR-U",0.421251360574021,100
"KR-U",0.544206834912633,100
"KR-U",0.46045552927187,100
"KR-U",0.470474635970636,100
"KR-U",0,100
"KR-U",0.381649187789093,100
"KR-U",0.43826092084053,100
"KR-U",0,100
"KR-U",0,100
"KR-U",0.383988030750601,100
"KR-U",0.611304407647285,100
"KR-U",0.504726082236977,100
"KR-U",0,100
"KR-U",0.557786626524311,100
"KR-U",0,100
"KR-U",0.557786626524311,100
"KR-U",0.312909726606439,100
"KR-U",0.511304407647285,100
"KR-U",0.580399597869891,100
"KR-U",0.503199033660519,100
"KR-U",0.592753673039404,100
"KR-U",0.54138113750889,100
"KR-U",0.510709438823744,100
"KR-U",0.613565289176742,100
"KR-U",0,100
"KR-U",0.495403777983387,100
"KR-U",0.441246418686433,100
"KR-U",0.613565289176742,100
"KR-U",0.54138113750889,100
"KR-U",0.613565289176742,100
"KR-U",0.48710779728918,100
"KR-U",0.473340455495177,100
"KR-U",0.550635515927846,100
"KR-U",0.57406431902831,100
"KR-U",0,100
"KR-U",0.538351243804586,100
"KR-U",0.581118063697673,100
"KR-U",0,100
"KR-U",0.565125924241736,100
"KR-U",0.511304407647285,100
"KR-U",0.557786626524311,100
"KR-U",0.44969474237803,100
"KR-U",0.509249060802324,100
"KR-U",0.451905910840084,100
"KR-U",0,100
"KR-U",0.48439364935006,100
"KR-U",0.492113992535684,100
"KR-U",0.463794515347779,100
"KR-U",0.43438512393289,100
"KR-U",0.544637740980619,100
"KR-U",0.582492406439835,100
"KR-U",0,100
"KR-U",0,100
"KR-U",0,100
"KR-U",0.407751593815281,100
"KR-U",0,100
"KR-U",0.580190064912405,100
"KR-U",0.54138113750889,100
"KR-U",0.392441512986582,100
"KR-U",0.596521808921833,100
"KR-U",0,100
"KR-U",0.367196384017976,1000
"KR-U",0.36230043223107,1000
"KR-U",0.57792532464572,1000
"KR-U",0.34890811887611,1000
"KR-U",0.343944979516901,1000
"KR-U",0.613565289176742,1000
"KR-U",0.369901140599554,1000
"KR-U",0.364447568822884,1000
"KR-U",0.340532066256929,1000
"KR-U",0.388914408764694,1000
"KR-U",0.355184286236477,1000
"KR-U",0.35846831668501,1000
"KR-U",0.412063633347877,1000
"KR-U",0.377931089122939,1000
"KR-U",0.367332382678723,1000
"KR-U",0.349042771200688,1000
"KR-U",0.419574450820391,1000
"KR-U",0.35971118342095,1000
"KR-U",0.390192355337947,1000
"KR-U",0.348561322851189,1000
"KR-U",0.412663102855014,1000
"KR-U",0.348689742447427,1000
"KR-U",0.377674109396051,1000
"KR-U",0.368502156084168,1000
"KR-U",0.384030678083597,1000
"KR-U",0.371527850841833,1000
"KR-U",0.440601765258897,1000
"KR-U",0.350329824767243,1000
"KR-U",0.359574176981166,1000
"KR-U",0.402703583788057,1000
"KR-U",0.389104643156378,1000
"KR-U",0.387580393526078,1000
"KR-U",0,1000
"KR-U",0.375439990036137,1000
"KR-U",0.400813456624916,1000
"KR-U",0.369901140599554,1000
"KR-U",0.385938103723001,1000
"KR-U",0.401809136998687,1000
"KR-U",0.3690741655575,1000
"KR-U",0.360049820342592,1000
"KR-U",0.360925647810687,1000
"KR-U",0.479456736155757,1000
"KR-U",0.380476758895642,1000
"KR-U",0.371325709902306,1000
"KR-U",0.377515850266104,1000
"KR-U",0.350920692540112,1000
"KR-U",0.447653333714131,1000
"KR-U",0.41374620317937,1000
"KR-U",0.377674109396051,1000
"KR-U",0.372801894034869,1000
"KR-U",0.35328776943129,1000
"KR-U",0.365960032556636,1000
"KR-U",0.344963140946728,1000
"KR-U",0.360884516682731,1000
"KR-U",0.34467609699133,1000
"KR-U",0.402147256893464,1000
"KR-U",0.355306556685183,1000
"KR-U",0.473449311255038,1000
"KR-U",0.357126188752386,1000
"KR-U",0.369935596638427,1000
"KR-U",0.356455719236328,1000
"KR-U",0.350308611941038,1000
"KR-U",0.372523278153646,1000
"KR-U",0.386156271107808,1000
"KR-U",0.375094370892004,1000
"KR-U",0.352134464142889,1000
"KR-U",0.352114044778662,1000
"KR-U",0.35328776943129,1000
"KR-U",0.382206198708804,1000
"KR-U",0.424902243649562,1000
"KR-U",0.367005672558454,1000
"KR-U",0.361011063891106,1000
"KR-U",0.452257768003762,1000
"KR-U",0.365790583682816,1000
"KR-U",0.40509589998221,1000
"KR-U",0.358479443389673,1000
"KR-U",0.367505960296927,1000
"KR-U",0.385124779350137,1000
"KR-U",0,1000
"KR-U",0.389514151726137,1000
"KR-U",0.371604539779792,1000
"KR-U",0.382228923616082,1000
"KR-U",0.341516531639578,1000
"KR-U",0.362168150634346,1000
"KR-U",0.400072486201065,1000
"KR-U",0.372801894034869,1000
"KR-U",0.393549529823809,1000
"KR-U",0.486058917609152,1000
"KR-U",0.37179591314086,1000
"KR-U",0.412808723157592,1000
"KR-U",0.367505960296927,1000
"KR-U",0.401041576180395,1000
"KR-U",0.359560409068401,1000
"KR-U",0.389422859104212,1000
"KR-U",0.371293839084805,1000
"KR-U",0.463308593152153,1000
"KR-U",0.369901140599554,1000
"KR-U",0.424902243649562,1000
"KR-U",0.364475081608494,1000
"KR-U",0.366735149162409,1000
"KR-U",0.263159904699124,10000
"KR-U",0.256570032169041,10000
"KR-U",0.255175340118047,10000
"KR-U",0.257874576657583,10000
"KR-U",0.25788106908776,10000
"KR-U",0.257490158360302,10000
"KR-U",0.261273681958686,10000
"KR-U",0.257178337002016,10000
"KR-U",0.263626183465179,10000
"KR-U",0.256934684029689,10000
"KR-U",0.254840662006795,10000
"KR-U",0.254935862620175,10000
"KR-U",0.259006802223132,10000
"KR-U",0.257167438608376,10000
"KR-U",0.267022340472765,10000
"KR-U",0.255825513265637,10000
"KR-U",0.263240700603862,10000
"KR-U",0.255185877006586,10000
"KR-U",0.260156021749768,10000
"KR-U",0.25903104192074,10000
"KR-U",0.267019418848345,10000
"KR-U",0.260826373080506,10000
"KR-U",0.258629241936613,10000
"KR-U",0.258179230384703,10000
"KR-U",0.258607451573268,10000
"KR-U",0.255181023867399,10000
"KR-U",0.254911555024821,10000
"KR-U",0.256992333555952,10000
"KR-U",0.258774735365926,10000
"KR-U",0.258157105914094,10000
"KR-U",0.257362684489156,10000
"KR-U",0.263416270190102,10000
"KR-U",0.256804146443137,10000
"KR-U",0.255770079900219,10000
"KR-U",0.259512627920551,10000
"KR-U",0.260563137431999,10000
"KR-U",0.266942726318156,10000
"KR-U",0.25880161374421,10000
"KR-U",0.260594134470588,10000
"KR-U",0.257311341963414,10000
"KR-U",0.26054392606227,10000
"KR-U",0.259875620195095,10000
"KR-U",0.259290459006315,10000
"KR-U",0.25917382813574,10000
"KR-U",0.259090387991417,10000
"KR-U",0.25903104192074,10000
"KR-U",0.256485925025004,10000
"KR-U",0.257031761764654,10000
"KR-U",0.254003226531911,10000
"KR-U",0.256356350665997,10000
"KR-U",0.261559428843214,10000
"KR-U",0.258897253151319,10000
"KR-U",0.257260499469228,10000
"KR-U",0.260147521109557,10000
"KR-U",0.26456360312828,10000
"KR-U",0.260883675979253,10000
"KR-U",0.256785472970909,10000
"KR-U",0.259821547735531,10000
"KR-U",0.257221435834147,10000
"KR-U",0.258852390549155,10000
"KR-U",0.257401310964101,10000
"KR-U",0.261811277653782,10000
"KR-U",0.25822876095569,10000
"KR-U",0.256485925025004,10000
"KR-U",0.25556520825083,10000
"KR-U",0.25600144011444,10000
"KR-U",0.260882409339923,10000
"KR-U",0.258026518911944,10000
"KR-U",0.258608874207449,10000
"KR-U",0.257644484755258,10000
"KR-U",0.256758217900547,10000
"KR-U",0.253888227069264,10000
"KR-U",0.259701488746644,10000
"KR-U",0.255098998465963,10000
"KR-U",0.25903104192074,10000
"KR-U",0.25822876095569,10000
"KR-U",0.262242277171202,10000
"KR-U",0.258811079487892,10000
"KR-U",0.260899120800298,10000
"KR-U",0.268134485075796,10000
"KR-U",0.257982882753962,10000
"KR-U",0.25962336196304,10000
"KR-U",0.261799474634054,10000
"KR-U",0.258173538338547,10000
"KR-U",0.258641140998522,10000
"KR-U",0.260874819741298,10000
"KR-U",0.257982882753962,10000
"KR-U",0.259578652287627,10000
"KR-U",0.258781256269937,10000
"KR-U",0.256936611769864,10000
"KR-U",0.262531785632617,10000
"KR-U",0.258240602049906,10000
"KR-U",0.252330037947824,10000
"KR-U",0.257901754306378,10000
"KR-U",0.259977605170214,10000
"KR-U",0.256570218663034,10000
"KR-U",0.256300948551138,10000
"KR-U",0.255562131305634,10000
"KR-U",0.258704406035377,10000
"KR-U",0.257362684489156,10000
